

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 02 21:51:33 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  3749  06C2  0008               	return
  3750  06C3                     __end_of_ativaModo:	
  3751                           
  3752                           	psect	text19
  3753  0526                     __ptext19:	
  3754 ;; *************** function _lcd_init *****************
  3755 ;; Defined at:
  3756 ;;		line 66 in file "lcd.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, pclath, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3770 ;;      Params:         0       0       0       0
  3771 ;;      Locals:         0       0       0       0
  3772 ;;      Temps:          0       0       0       0
  3773 ;;      Totals:         0       0       0       0
  3774 ;;Total ram usage:        0 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; Hardware stack levels required when called:    3
  3777 ;; This function calls:
  3778 ;;		_atraso_ms
  3779 ;;		_lcd_cmd
  3780 ;; This function is called by:
  3781 ;;		_main
  3782 ;; This function uses a non-reentrant model
  3783 ;;
  3784                           
  3785                           
  3786                           ;psect for function _lcd_init
  3787  0526                     _lcd_init:	
  3788                           
  3789                           ;lcd.c: 68: RA0=0;
  3790                           
  3791                           ;incstack = 0
  3792                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  3793  0526  1283               	bcf	3,5	;RP0=0, select bank0
  3794  0527  1303               	bcf	3,6	;RP1=0, select bank0
  3795  0528  1005               	bcf	5,0	;volatile
  3796                           
  3797                           ;lcd.c: 69: RB3=0;
  3798  0529  1186               	bcf	6,3	;volatile
  3799                           
  3800                           ;lcd.c: 70: atraso_ms(20);
  3801  052A  3014               	movlw	20
  3802  052B  00F4               	movwf	atraso_ms@valor
  3803  052C  3000               	movlw	0
  3804  052D  00F5               	movwf	atraso_ms@valor+1
  3805  052E  254D               	fcall	_atraso_ms
  3806                           
  3807                           ;lcd.c: 71: RA0=1;
  3808  052F  1283               	bcf	3,5	;RP0=0, select bank0
  3809  0530  1303               	bcf	3,6	;RP1=0, select bank0
  3810  0531  1405               	bsf	5,0	;volatile
  3811                           
  3812                           ;lcd.c: 73: lcd_cmd(0x30);
  3813  0532  3030               	movlw	48
  3814  0533  2636               	fcall	_lcd_cmd
  3815                           
  3816                           ;lcd.c: 74: atraso_ms(5);
  3817  0534  3005               	movlw	5
  3818  0535  00F4               	movwf	atraso_ms@valor
  3819  0536  3000               	movlw	0
  3820  0537  00F5               	movwf	atraso_ms@valor+1
  3821  0538  254D               	fcall	_atraso_ms
  3822                           
  3823                           ;lcd.c: 75: lcd_cmd(0x30);
  3824  0539  3030               	movlw	48
  3825  053A  2636               	fcall	_lcd_cmd
  3826                           
  3827                           ;lcd.c: 76: atraso_ms(1);
  3828  053B  3001               	movlw	1
  3829  053C  00F4               	movwf	atraso_ms@valor
  3830  053D  3000               	movlw	0
  3831  053E  00F5               	movwf	atraso_ms@valor+1
  3832  053F  254D               	fcall	_atraso_ms
  3833                           
  3834                           ;lcd.c: 77: lcd_cmd(0x38);
  3835  0540  3038               	movlw	56
  3836  0541  2636               	fcall	_lcd_cmd
  3837                           
  3838                           ;lcd.c: 78: lcd_cmd(0x08);
  3839  0542  3008               	movlw	8
  3840  0543  2636               	fcall	_lcd_cmd
  3841                           
  3842                           ;lcd.c: 79: lcd_cmd(0x0F);
  3843  0544  300F               	movlw	15
  3844  0545  2636               	fcall	_lcd_cmd
  3845                           
  3846                           ;lcd.c: 80: lcd_cmd(0x01);
  3847  0546  3001               	movlw	1
  3848  0547  2636               	fcall	_lcd_cmd
  3849                           
  3850                           ;lcd.c: 81: lcd_cmd(0x38);
  3851  0548  3038               	movlw	56
  3852  0549  2636               	fcall	_lcd_cmd
  3853                           
  3854                           ;lcd.c: 82: lcd_cmd(0x80);
  3855  054A  3080               	movlw	128
  3856  054B  2636               	fcall	_lcd_cmd
  3857  054C  0008               	return
  3858  054D                     __end_of_lcd_init:	
  3859                           
  3860                           	psect	text20
  3861  0636                     __ptext20:	
  3862 ;; *************** function _lcd_cmd *****************
  3863 ;; Defined at:
  3864 ;;		line 44 in file "lcd.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;  val             1    wreg     unsigned char 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;  val             1    7[COMMON] unsigned char 
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      void 
  3871 ;; Registers used:
  3872 ;;		wreg, status,2, status,0, pclath, cstack
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3878 ;;      Params:         0       0       0       0
  3879 ;;      Locals:         1       0       0       0
  3880 ;;      Temps:          0       0       0       0
  3881 ;;      Totals:         1       0       0       0
  3882 ;;Total ram usage:        1 bytes
  3883 ;; Hardware stack levels used:    1
  3884 ;; Hardware stack levels required when called:    2
  3885 ;; This function calls:
  3886 ;;		_atraso_ms
  3887 ;;		_lcd_wr
  3888 ;; This function is called by:
  3889 ;;		_main
  3890 ;;		_discar
  3891 ;;		_adicionar
  3892 ;;		_digitarNome
  3893 ;;		_digitarNumero
  3894 ;;		_armazenar
  3895 ;;		_chamar
  3896 ;;		_desligar
  3897 ;;		_lcd_init
  3898 ;; This function uses a non-reentrant model
  3899 ;;
  3900                           
  3901                           
  3902                           ;psect for function _lcd_cmd
  3903  0636                     _lcd_cmd:	
  3904                           
  3905                           ;incstack = 0
  3906                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  3907                           ;lcd_cmd@val stored from wreg
  3908  0636  00F7               	movwf	lcd_cmd@val
  3909                           
  3910                           ;lcd.c: 46: RA0=1;
  3911  0637  1283               	bcf	3,5	;RP0=0, select bank0
  3912  0638  1303               	bcf	3,6	;RP1=0, select bank0
  3913  0639  1405               	bsf	5,0	;volatile
  3914                           
  3915                           ;lcd.c: 47: lcd_wr(val);
  3916  063A  0877               	movf	lcd_cmd@val,w
  3917  063B  2574               	fcall	_lcd_wr
  3918                           
  3919                           ;lcd.c: 48: RB3=0;
  3920  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3921  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3922  063E  1186               	bcf	6,3	;volatile
  3923                           
  3924                           ;lcd.c: 49: atraso_ms(3);
  3925  063F  3003               	movlw	3
  3926  0640  00F4               	movwf	atraso_ms@valor
  3927  0641  3000               	movlw	0
  3928  0642  00F5               	movwf	atraso_ms@valor+1
  3929  0643  254D               	fcall	_atraso_ms
  3930                           
  3931                           ;lcd.c: 50: RA0=0;
  3932  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3933  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3934  0646  1005               	bcf	5,0	;volatile
  3935                           
  3936                           ;lcd.c: 51: atraso_ms(3);
  3937  0647  3003               	movlw	3
  3938  0648  00F4               	movwf	atraso_ms@valor
  3939  0649  3000               	movlw	0
  3940  064A  00F5               	movwf	atraso_ms@valor+1
  3941  064B  254D               	fcall	_atraso_ms
  3942                           
  3943                           ;lcd.c: 52: RA0=1;
  3944  064C  1283               	bcf	3,5	;RP0=0, select bank0
  3945  064D  1303               	bcf	3,6	;RP1=0, select bank0
  3946  064E  1405               	bsf	5,0	;volatile
  3947  064F  0008               	return
  3948  0650                     __end_of_lcd_cmd:	
  3949                           
  3950                           	psect	text21
  3951  0574                     __ptext21:	
  3952 ;; *************** function _lcd_wr *****************
  3953 ;; Defined at:
  3954 ;;		line 30 in file "lcd.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  val             1    wreg     unsigned char 
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;  val             1    5[COMMON] unsigned char 
  3959 ;;  i               1    6[COMMON] unsigned char 
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  1    wreg      void 
  3962 ;; Registers used:
  3963 ;;		wreg, status,2, status,0
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3969 ;;      Params:         0       0       0       0
  3970 ;;      Locals:         2       0       0       0
  3971 ;;      Temps:          1       0       0       0
  3972 ;;      Totals:         3       0       0       0
  3973 ;;Total ram usage:        3 bytes
  3974 ;; Hardware stack levels used:    1
  3975 ;; Hardware stack levels required when called:    1
  3976 ;; This function calls:
  3977 ;;		Nothing
  3978 ;; This function is called by:
  3979 ;;		_lcd_cmd
  3980 ;;		_lcd_dat
  3981 ;; This function uses a non-reentrant model
  3982 ;;
  3983                           
  3984                           
  3985                           ;psect for function _lcd_wr
  3986  0574                     _lcd_wr:	
  3987                           
  3988                           ;incstack = 0
  3989                           ; Regs used in _lcd_wr: [wreg+status,2+status,0]
  3990                           ;lcd_wr@val stored from wreg
  3991  0574  00F5               	movwf	lcd_wr@val
  3992                           
  3993                           ;lcd.c: 32: unsigned char i;
  3994                           ;lcd.c: 34: RB4=0;
  3995  0575  1283               	bcf	3,5	;RP0=0, select bank0
  3996  0576  1303               	bcf	3,6	;RP1=0, select bank0
  3997  0577  1206               	bcf	6,4	;volatile
  3998                           
  3999                           ;lcd.c: 36: for(i=0;i<8;i++)
  4000  0578  01F6               	clrf	lcd_wr@i
  4001  0579                     L17:	
  4002  0579  3008               	movlw	8
  4003  057A  0276               	subwf	lcd_wr@i,w
  4004  057B  1803               	btfsc	3,0
  4005  057C  0008               	return
  4006                           
  4007                           ;lcd.c: 37: {
  4008                           ;lcd.c: 38: RB3=((val>>(7-i))&0x01);
  4009  057D  0875               	movf	lcd_wr@val,w
  4010  057E  00F4               	movwf	??_lcd_wr
  4011  057F  0376               	decf	lcd_wr@i,w
  4012  0580  3AFF               	xorlw	255
  4013  0581  3E07               	addlw	7
  4014  0582  3E01               	addlw	1
  4015  0583  2D86               	goto	u1404
  4016  0584                     u1405:	
  4017  0584  1003               	clrc
  4018  0585  0CF4               	rrf	??_lcd_wr,f
  4019  0586                     u1404:	
  4020  0586  3EFF               	addlw	-1
  4021  0587  1D03               	skipz
  4022  0588  2D84               	goto	u1405
  4023  0589  1C74               	btfss	??_lcd_wr,0
  4024  058A  2D8F               	goto	u1410
  4025  058B  1283               	bcf	3,5	;RP0=0, select bank0
  4026  058C  1303               	bcf	3,6	;RP1=0, select bank0
  4027  058D  1586               	bsf	6,3	;volatile
  4028  058E  2D92               	goto	l2075
  4029  058F                     u1410:	
  4030  058F  1283               	bcf	3,5	;RP0=0, select bank0
  4031  0590  1303               	bcf	3,6	;RP1=0, select bank0
  4032  0591  1186               	bcf	6,3	;volatile
  4033  0592                     l2075:	
  4034                           
  4035                           ;lcd.c: 39: RB4=1;
  4036  0592  1606               	bsf	6,4	;volatile
  4037                           
  4038                           ;lcd.c: 40: RB4=0;
  4039  0593  1206               	bcf	6,4	;volatile
  4040  0594  3001               	movlw	1
  4041  0595  00F4               	movwf	??_lcd_wr
  4042  0596  0874               	movf	??_lcd_wr,w
  4043  0597  07F6               	addwf	lcd_wr@i,f
  4044  0598  2D79               	goto	L17
  4045  0599                     __end_of_lcd_wr:	
  4046                           
  4047                           	psect	text22
  4048  054D                     __ptext22:	
  4049 ;; *************** function _atraso_ms *****************
  4050 ;; Defined at:
  4051 ;;		line 26 in file "atraso.c"
  4052 ;; Parameters:    Size  Location     Type
  4053 ;;  valor           2    4[COMMON] unsigned int 
  4054 ;; Auto vars:     Size  Location     Type
  4055 ;;  i               2    0[BANK0 ] unsigned int 
  4056 ;;  j               1    2[BANK0 ] unsigned char 
  4057 ;; Return value:  Size  Location     Type
  4058 ;;                  1    wreg      void 
  4059 ;; Registers used:
  4060 ;;		wreg, status,2, status,0
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4066 ;;      Params:         2       0       0       0
  4067 ;;      Locals:         0       3       0       0
  4068 ;;      Temps:          1       0       0       0
  4069 ;;      Totals:         3       3       0       0
  4070 ;;Total ram usage:        6 bytes
  4071 ;; Hardware stack levels used:    1
  4072 ;; Hardware stack levels required when called:    1
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_lcd_cmd
  4077 ;;		_lcd_dat
  4078 ;;		_lcd_init
  4079 ;;		_tc_tecla
  4080 ;; This function uses a non-reentrant model
  4081 ;;
  4082                           
  4083                           
  4084                           ;psect for function _atraso_ms
  4085  054D                     _atraso_ms:	
  4086                           
  4087                           ;atraso.c: 28: unsigned int i;
  4088                           ;atraso.c: 29: unsigned char j;
  4089                           ;atraso.c: 31: for (i =0; i< valor; i++)
  4090                           
  4091                           ;incstack = 0
  4092                           ; Regs used in _atraso_ms: [wreg+status,2+status,0]
  4093  054D  1283               	bcf	3,5	;RP0=0, select bank0
  4094  054E  1303               	bcf	3,6	;RP1=0, select bank0
  4095  054F  01A0               	clrf	atraso_ms@i
  4096  0550  01A1               	clrf	atraso_ms@i+1
  4097  0551                     l204:	
  4098  0551  0875               	movf	atraso_ms@valor+1,w
  4099  0552  0221               	subwf	atraso_ms@i+1,w
  4100  0553  1D03               	skipz
  4101  0554  2D57               	goto	u1465
  4102  0555  0874               	movf	atraso_ms@valor,w
  4103  0556  0220               	subwf	atraso_ms@i,w
  4104  0557                     u1465:	
  4105  0557  1803               	btfsc	3,0
  4106  0558  0008               	return
  4107                           
  4108                           ;atraso.c: 32: {
  4109                           ;atraso.c: 33: for (j =0 ; j < 200; j++)
  4110  0559  01A2               	clrf	atraso_ms@j
  4111  055A  30C8               	movlw	200
  4112  055B  0222               	subwf	atraso_ms@j,w
  4113  055C  1803               	btfsc	3,0
  4114  055D  2D6D               	goto	l2093
  4115  055E                     l206:	
  4116  055E  0000               	nop	;# 
  4117  055F  0000               	nop	;# 
  4118  0560  0000               	nop	;# 
  4119  0561  0000               	nop	;# 
  4120  0562  0000               	nop	;# 
  4121  0563  3001               	movlw	1
  4122  0564  00F6               	movwf	??_atraso_ms
  4123  0565  0876               	movf	??_atraso_ms,w
  4124  0566  1283               	bcf	3,5	;RP0=0, select bank0
  4125  0567  1303               	bcf	3,6	;RP1=0, select bank0
  4126  0568  07A2               	addwf	atraso_ms@j,f
  4127  0569  30C8               	movlw	200
  4128  056A  0222               	subwf	atraso_ms@j,w
  4129  056B  1C03               	skipc
  4130  056C  2D5E               	goto	l206
  4131  056D                     l2093:	
  4132  056D  3001               	movlw	1
  4133  056E  07A0               	addwf	atraso_ms@i,f
  4134  056F  1803               	skipnc
  4135  0570  0AA1               	incf	atraso_ms@i+1,f
  4136  0571  3000               	movlw	0
  4137  0572  07A1               	addwf	atraso_ms@i+1,f
  4138  0573  2D51               	goto	l204
  4139  0574                     __end_of_atraso_ms:	
  4140                           
  4141                           	psect	text23
  4142  06A4                     __ptext23:	
  4143 ;; *************** function _interrupcao *****************
  4144 ;; Defined at:
  4145 ;;		line 63 in file "main.c"
  4146 ;; Parameters:    Size  Location     Type
  4147 ;;		None
  4148 ;; Auto vars:     Size  Location     Type
  4149 ;;		None
  4150 ;; Return value:  Size  Location     Type
  4151 ;;                  1    wreg      void 
  4152 ;; Registers used:
  4153 ;;		None
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4159 ;;      Params:         0       0       0       0
  4160 ;;      Locals:         0       0       0       0
  4161 ;;      Temps:          4       0       0       0
  4162 ;;      Totals:         4       0       0       0
  4163 ;;Total ram usage:        4 bytes
  4164 ;; Hardware stack levels used:    1
  4165 ;; This function calls:
  4166 ;;		Nothing
  4167 ;; This function is called by:
  4168 ;;		Interrupt level 1
  4169 ;; This function uses a non-reentrant model
  4170 ;;
  4171                           
  4172                           
  4173                           ;psect for function _interrupcao
  4174  06A4                     _interrupcao:	
  4175  06A4  0873               	movf	??_interrupcao+3,w
  4176  06A5  00FF               	movwf	127
  4177  06A6  0872               	movf	??_interrupcao+2,w
  4178  06A7  008A               	movwf	10
  4179  06A8  0871               	movf	??_interrupcao+1,w
  4180  06A9  0084               	movwf	4
  4181  06AA  0E70               	swapf	??_interrupcao^(0+-128),w
  4182  06AB  0083               	movwf	3
  4183  06AC  0EFE               	swapf	126,f
  4184  06AD  0E7E               	swapf	126,w
  4185  06AE  0009               	retfie
  4186  06AF                     __end_of_interrupcao:	
  4187  007E                     btemp	set	126	;btemp
  4188  007E                     wtemp0	set	126
  4189                           
  4190                           	psect	intentry
  4191  0004                     __pintentry:	
  4192                           ;incstack = 0
  4193                           ; Regs used in _interrupcao: []
  4194                           
  4195  0004                     interrupt_function:	
  4196  007E                     saved_w	set	btemp
  4197  0004  00FE               	movwf	btemp
  4198  0005  0E03               	swapf	3,w
  4199  0006  00F0               	movwf	??_interrupcao
  4200  0007  0804               	movf	4,w
  4201  0008  00F1               	movwf	??_interrupcao+1
  4202  0009  080A               	movf	10,w
  4203  000A  00F2               	movwf	??_interrupcao+2
  4204  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4205  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4206  000D  087F               	movf	btemp+1,w
  4207  000E  00F3               	movwf	??_interrupcao+3
  4208  000F  2EA4               	ljmp	_interrupcao


Data Sizes:
    Strings     101
    Constant    4
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     30      54
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_10(CODE[14]), STR_9(CODE[12]), STR_8(CODE[7]), STR_7(CODE[15]), 
		 -> STR_6(CODE[10]), STR_5(CODE[14]), nome(BANK0[10]), STR_4(CODE[10]), 
		 -> STR_3(CODE[12]), STR_2(CODE[10]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_cmd
    _maquina->_buscar
    _discar->_lcd_cmd
    _digitarNumero->_lcd_cmd
    _digitarNumero->_lcd_dat
    _digitarNome->_lcd_cmd
    _digitarNome->_lcd_dat
    _desligar->_lcd_cmd
    _chamar->_lcd_cmd
    _buscar->_eeprom_read
    _armazenar->_lcd_cmd
    _adicionar->_lcd_cmd
    _tc_tecla->___bmul
    _lcd_str->_lcd_dat
    _lcd_dat->_atraso_ms
    _lcd_dat->_lcd_wr
    _lcd_init->_lcd_cmd
    _lcd_cmd->_atraso_ms
    _lcd_cmd->_lcd_wr

Critical Paths under _interrupcao in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_maquina
    _maquina->_digitarNome
    _discar->_tc_tecla
    _digitarNumero->_tc_tecla
    _digitarNome->_tc_letra
    _tc_letra->_tc_tecla
    _desligar->_lcd_str
    _chamar->_tc_tecla
    _armazenar->_tc_tecla
    _adicionar->_tc_tecla
    _tc_tecla->_atraso_ms
    _lcd_dat->_atraso_ms
    _lcd_init->_atraso_ms
    _lcd_cmd->_atraso_ms

Critical Paths under _interrupcao in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcao in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcao in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   40426
                                             28 BANK0      2     2      0
                        _eeprom_read
                       _eeprom_write
                            _lcd_cmd
                           _lcd_init
                            _maquina
 ---------------------------------------------------------------------------------
 (1) _maquina                                              1     1      0   37267
                                             27 BANK0      1     1      0
                          _adicionar
                          _armazenar
                             _buscar
                             _chamar
                           _desligar
                        _digitarNome
                      _digitarNumero
                             _discar
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _discar                                               1     1      0    5060
                                             12 BANK0      1     1      0
                       _desativaModo
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (3) _desativaModo                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _digitarNumero                                        3     3      0    6332
                                             12 BANK0      3     3      0
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (2) _digitarNome                                          3     3      0    7077
                                             24 BANK0      3     3      0
                            _lcd_cmd
                            _lcd_dat
                            _lcd_str
                           _tc_letra
 ---------------------------------------------------------------------------------
 (3) _tc_letra                                            12    10      2    2936
                                             12 BANK0     12    10      2
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (2) _desligar                                             3     3      0    2869
                                              7 BANK0      3     3      0
                            _lcd_cmd
                            _lcd_str
 ---------------------------------------------------------------------------------
 (2) _chamar                                               0     0      0    5060
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (2) _buscar                                               9     9      0     273
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                        _eeprom_read
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _armazenar                                            5     5      0    5514
                                             12 BANK0      5     5      0
                       _eeprom_write
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1     256
                                              4 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _adicionar                                            1     1      0    5060
                                             12 BANK0      1     1      0
                          _ativaModo
                            _lcd_cmd
                            _lcd_str
                           _tc_tecla
 ---------------------------------------------------------------------------------
 (3) _tc_tecla                                             9     7      2    2191
                                              3 BANK0      9     7      2
                             ___bmul
                          _atraso_ms
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     251
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _lcd_str                                              4     2      2    1857
                                              3 BANK0      4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (4) _lcd_dat                                              1     1      0    1012
                                              7 COMMON     1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _ativaModo                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    1863
                          _atraso_ms
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0    1012
                                              7 COMMON     1     1      0
                          _atraso_ms
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (5) _lcd_wr                                               3     3      0     130
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _atraso_ms                                            6     4      2     851
                                              4 COMMON     3     1      2
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interrupcao                                          4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _eeprom_read
   _eeprom_write
   _lcd_cmd
     _atraso_ms
     _lcd_wr
   _lcd_init
     _atraso_ms
     _lcd_cmd
       _atraso_ms
       _lcd_wr
   _maquina
     _adicionar
       _ativaModo
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _armazenar
       _eeprom_write
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _buscar
       _eeprom_read
     _chamar
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _desligar
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
     _digitarNome
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_dat
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_letra
         _tc_tecla
           ___bmul
           _atraso_ms
     _digitarNumero
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_dat
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _discar
       _desativaModo
       _lcd_cmd
         _atraso_ms
         _lcd_wr
       _lcd_str
         _lcd_dat
           _atraso_ms
           _lcd_wr
       _tc_tecla
         ___bmul
         _atraso_ms
     _eeprom_read

 _interrupcao (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
